date;item_id;quantity
16/01/2023;7;1
16/01/2023;9;4
16/01/2023;1;1
16/01/2023;7;1
16/01/2023;9;1
16/01/2023;7;1
16/01/2023;3;2
16/01/2023;8;3
16/01/2023;10;1
16/01/2023;2;1
16/01/2023;9;1
16/01/2023;2;3
16/01/2023;10;2
16/01/2023;10;1
16/01/2023;2;1
16/01/2023;7;2
16/01/2023;1;1
16/01/2023;10;4
16/01/2023;3;1
16/01/2023;2;2
16/01/2023;2;2
16/01/2023;4;2
16/01/2023;1;1
16/01/2023;3;1
16/01/2023;9;2
16/01/2023;2;1
16/01/2023;7;1
17/01/2023;6;2
17/01/2023;1;1
17/01/2023;3;1
17/01/2023;1;2
17/01/2023;5;3
17/01/2023;2;1
17/01/2023;3;4
17/01/2023;7;1
17/01/2023;5;2
17/01/2023;7;1
17/01/2023;8;2
17/01/2023;5;1
17/01/2023;1;4
17/01/2023;9;1
17/01/2023;2;1
17/01/2023;7;2
17/01/2023;3;1
17/01/2023;7;1
17/01/2023;7;1
17/01/2023;1;1
17/01/2023;2;2
17/01/2023;2;2
17/01/2023;1;1
17/01/2023;4;2
17/01/2023;10;1
17/01/2023;1;1
17/01/2023;10;4
18/01/2023;7;1
18/01/2023;3;2
18/01/2023;3;1
18/01/2023;6;1
18/01/2023;9;2
18/01/2023;9;2
18/01/2023;8;1
18/01/2023;4;1
18/01/2023;3;4
18/01/2023;4;1
18/01/2023;3;1
18/01/2023;2;1
18/01/2023;5;3
18/01/2023;6;1
18/01/2023;3;1
18/01/2023;8;3
18/01/2023;3;4
18/01/2023;2;4
18/01/2023;8;4
18/01/2023;4;1
18/01/2023;3;2
18/01/2023;10;1
18/01/2023;3;1
18/01/2023;1;2
18/01/2023;8;1
18/01/2023;1;1
18/01/2023;4;4
18/01/2023;4;4
19/01/2023;1;4
19/01/2023;3;3
19/01/2023;4;1
19/01/2023;8;2
19/01/2023;1;4
19/01/2023;5;1
19/01/2023;3;1
19/01/2023;3;1
19/01/2023;1;1
19/01/2023;2;1
19/01/2023;3;1
19/01/2023;5;1
19/01/2023;1;2
19/01/2023;10;1
19/01/2023;7;1
19/01/2023;3;1
19/01/2023;7;2
19/01/2023;5;1
19/01/2023;3;2
19/01/2023;10;1
19/01/2023;3;4
19/01/2023;1;1
19/01/2023;2;2
19/01/2023;1;1
19/01/2023;10;1
19/01/2023;3;3
19/01/2023;3;1
19/01/2023;3;1
19/01/2023;5;2
19/01/2023;2;2
19/01/2023;3;1
19/01/2023;4;1
19/01/2023;3;1
19/01/2023;5;3
19/01/2023;1;1
20/01/2023;9;1
20/01/2023;8;1
20/01/2023;4;3
20/01/2023;1;1
20/01/2023;10;1
20/01/2023;3;1
20/01/2023;10;1
20/01/2023;6;1
20/01/2023;2;3
20/01/2023;9;3
20/01/2023;1;2
20/01/2023;10;1
20/01/2023;7;3
20/01/2023;3;1
20/01/2023;9;1
20/01/2023;10;4
20/01/2023;10;2
20/01/2023;9;1
20/01/2023;8;1
20/01/2023;5;1
20/01/2023;6;1
20/01/2023;2;1
21/01/2023;3;4
21/01/2023;2;2
21/01/2023;6;3
21/01/2023;3;2
21/01/2023;5;4
21/01/2023;7;2
21/01/2023;3;2
21/01/2023;1;1
21/01/2023;3;1
21/01/2023;9;1
21/01/2023;10;3
21/01/2023;5;2
21/01/2023;8;2
21/01/2023;9;3
21/01/2023;1;1
21/01/2023;7;1
21/01/2023;1;2
21/01/2023;1;1
21/01/2023;3;1
21/01/2023;1;1
21/01/2023;9;3
21/01/2023;3;3
22/01/2023;1;1
22/01/2023;10;3
22/01/2023;7;3
22/01/2023;10;2
22/01/2023;5;3
22/01/2023;4;1
22/01/2023;2;1
22/01/2023;10;1
22/01/2023;7;3
22/01/2023;7;4
22/01/2023;6;3
22/01/2023;7;4
22/01/2023;1;3
22/01/2023;3;1
22/01/2023;7;3
22/01/2023;3;2
22/01/2023;8;1
22/01/2023;3;2
22/01/2023;4;3
22/01/2023;6;1
22/01/2023;6;1
22/01/2023;9;1
22/01/2023;2;3
23/01/2023;3;1
23/01/2023;3;2
23/01/2023;3;1
23/01/2023;8;2
23/01/2023;2;1
23/01/2023;2;1
23/01/2023;5;2
23/01/2023;3;1
23/01/2023;8;2
23/01/2023;7;2
23/01/2023;1;1
23/01/2023;1;2
23/01/2023;3;2
23/01/2023;9;1
23/01/2023;3;2
23/01/2023;1;2
23/01/2023;9;1
23/01/2023;3;2
23/01/2023;3;4
23/01/2023;3;1
23/01/2023;3;2
24/01/2023;10;2
24/01/2023;3;1
24/01/2023;3;1
24/01/2023;3;1
24/01/2023;7;1
24/01/2023;3;3
24/01/2023;3;1
24/01/2023;9;3
24/01/2023;4;3
24/01/2023;5;2
24/01/2023;3;4
24/01/2023;10;3
24/01/2023;2;1
24/01/2023;5;2
24/01/2023;1;1
24/01/2023;6;1
24/01/2023;7;1
24/01/2023;2;2
24/01/2023;8;1
24/01/2023;5;1
24/01/2023;3;2
24/01/2023;10;1
24/01/2023;3;3
24/01/2023;10;3
24/01/2023;6;4
24/01/2023;5;2
24/01/2023;7;2
24/01/2023;3;1
25/01/2023;3;2
25/01/2023;10;2
25/01/2023;10;1
25/01/2023;2;2
25/01/2023;8;1
25/01/2023;1;1
25/01/2023;3;1
25/01/2023;8;2
25/01/2023;9;2
25/01/2023;2;3
25/01/2023;10;2
25/01/2023;10;3
25/01/2023;10;2
25/01/2023;8;3
25/01/2023;4;3
25/01/2023;7;2
25/01/2023;1;2
25/01/2023;2;2
25/01/2023;1;1
25/01/2023;3;2
25/01/2023;3;2
25/01/2023;9;4
25/01/2023;6;2
26/01/2023;8;2
26/01/2023;9;3
26/01/2023;4;3
26/01/2023;3;1
26/01/2023;2;1
26/01/2023;8;1
26/01/2023;3;3
26/01/2023;10;3
26/01/2023;5;1
26/01/2023;7;2
26/01/2023;4;1
26/01/2023;3;1
26/01/2023;4;1
26/01/2023;7;1
26/01/2023;3;1
26/01/2023;1;1
26/01/2023;6;1
26/01/2023;8;1
26/01/2023;7;1
26/01/2023;3;1
26/01/2023;5;2
26/01/2023;3;2
26/01/2023;1;2
26/01/2023;10;3
27/01/2023;10;3
27/01/2023;3;3
27/01/2023;1;3
27/01/2023;4;2
27/01/2023;6;4
27/01/2023;3;1
27/01/2023;9;1
27/01/2023;4;1
27/01/2023;4;3
27/01/2023;5;4
27/01/2023;3;1
27/01/2023;5;4
27/01/2023;2;3
27/01/2023;1;1
27/01/2023;3;3
27/01/2023;1;1
27/01/2023;2;1
27/01/2023;4;1
27/01/2023;3;1
27/01/2023;6;1
27/01/2023;2;1
27/01/2023;3;4
27/01/2023;6;2
27/01/2023;1;4
27/01/2023;2;1
28/01/2023;2;1
28/01/2023;10;4
28/01/2023;10;1
28/01/2023;3;3
28/01/2023;2;4
28/01/2023;6;2
28/01/2023;7;1
28/01/2023;10;4
28/01/2023;9;3
28/01/2023;10;1
28/01/2023;3;2
28/01/2023;9;2
28/01/2023;1;1
28/01/2023;7;2
28/01/2023;3;2
28/01/2023;8;2
28/01/2023;5;1
28/01/2023;3;1
28/01/2023;10;3
28/01/2023;3;2
28/01/2023;2;2
28/01/2023;3;1
28/01/2023;9;1
28/01/2023;3;3
28/01/2023;9;2
28/01/2023;8;1
28/01/2023;9;1
29/01/2023;5;2
29/01/2023;3;4
29/01/2023;5;3
29/01/2023;3;1
29/01/2023;1;1
29/01/2023;8;1
29/01/2023;1;3
29/01/2023;9;1
29/01/2023;2;1
29/01/2023;7;4
29/01/2023;3;1
29/01/2023;1;3
29/01/2023;3;3
29/01/2023;1;3
29/01/2023;1;1
29/01/2023;5;2
29/01/2023;3;1
29/01/2023;10;1
29/01/2023;3;1
29/01/2023;6;2
29/01/2023;4;1
29/01/2023;8;1
29/01/2023;3;2
29/01/2023;5;1
30/01/2023;9;1
